INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IFP","Laughlin-Bullhead Intl","Bullhead",-114.56,35.1574);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IGM","Kingman Airport","Kingman",-113.938,35.2595);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PSC","Tri Cities Airport","Pasco",-119.119,46.2647);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KQA","Akutan Seaplane Base","Akutan",-165.785,54.1325);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SVC","Grant County Airport","Silver City",-108.156,32.6365);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LPS","Lopez Island Airport","Lopez",-122.938,48.4839);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SLY","Salekhard Airport","Salekhard",66.611042,66.590753);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HMA","Khanty Mansiysk Airport","Khanty-Mansiysk",69.086067,61.028479);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NYA","Nyagan Airport","Nyagan",65.615,62.11);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OVS","Sovetsky Tyumenskaya Airport","Sovetskiy",63.6044,61.32);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IJK","Izhevsk Airport","Izhevsk",53.4575,56.8281);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KVX","Pobedilovo Airport","Kirov",49.3483,58.5033);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NYM","Nadym Airport","Nadym",72.6989,65.4809);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RAT","Raduzhny Airport","Raduzhnyi",77.3289,62.1586);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NFG","Nefteyugansk Airport","Nefteyugansk",72.65,61.1083);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KRO","Kurgan Airport","Kurgan",65.4156,55.4753);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LBD","Khudzhand Airport","Khudzhand",69.6947,40.2154);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AZN","Andizhan Airport","Andizhan",72.294,40.7277);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FEG","Fergana Airport","Fergana",71.745,40.3588);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NMA","Namangan Airport","Namangan",71.5567,40.9846);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NCU","Nukus Airport","Nukus",59.6233,42.4884);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UGC","Urgench Airport","Urgench",60.6417,41.5843);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KSQ","Karshi Khanabad Airport","Khanabad",65.9215,38.8336);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TMJ","Termez Airport","Termez",67.31,37.286667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RYB","Staroselye Airport","Rybinsk",38.9294,58.1042);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EGO","Belgorod International Airport","Belgorod",36.5901,50.6438);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("URS","Kursk East Airport","Kursk",36.2956,51.7506);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LPK","Lipetsk Airport","Lipetsk",39.5378,52.7028);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VKT","Vorkuta Airport","Vorkuta",63.9931,67.4886);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UUA","Bugulma Airport","Bugulma",52.8017,54.64);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JOK","Yoshkar-Ola Airport","Yoshkar-Ola",47.9047,56.7006);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CSY","Cheboksary Airport","Cheboksary",47.3473,56.0903);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ULY","Ulyanovsk East Airport","Ulyanovsk",48.8027,54.401);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OSW","Orsk Airport","Orsk",58.5956,51.0725);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PEZ","Penza Airport","Penza",45.0211,53.1106);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SKX","Saransk Airport","Saransk",45.2123,54.1251);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BWO","Balakovo Airport","Balakovo",47.7456,51.8583);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HBX","Hubli Airport","Hubli",75.0849,15.3617);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KCT","Koggala Airport","Koggala",80.3203,5.99368);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WRZ","Wirawila Airport","Wirawila",81.235189,6.254494);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BBM","Battambang Airport","Battambang",103.224,13.0956);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SHL","Shillong Airport","Shillong",91.9787,25.7036);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GAU","Lokpriya Gopinath Bordoloi International Airport","Guwahati",91.585939,26.106092);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DMU","Dimapur Airport","Dimapur",93.7711,25.8839);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TEZ","Tezpur Airport","Tezpur",92.7847,26.7091);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BZL","Barisal Airport","Barisal",90.3012,22.801);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OUI","Ban Huoeisay Airport","Huay Xai",100.437,20.2573);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KON","Kontum Airport","Kontum",108.017,14.35);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BHR","Bharatpur Airport","Bharatpur",84.4294,27.6781);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BDP","Chandragadhi Airport","Chandragarhi",88.079578,26.570822);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MEY","Meghauli Airport","Meghauli",84.233,27.583);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KEP","Nepalgunj Airport","Nepalgunj",81.667006,28.103633);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GAN","Gan Island Airport","Gan Island",73.1556,-0.693342);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HAQ","Hanimaadhoo Airport","Haa Dhaalu Atoll",73.1705,6.74423);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KDO","Kadhdhoo Airport","Laamu Atoll",73.5219,1.85917);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MAQ","Mae Sot Airport","Tak",98.545056,16.699856);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BMV","Buon Ma Thuot Airport","Buonmethuot",108.120272,12.668311);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HPH","Cat Bi International Airport","Haiphong",106.724989,20.819386);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CXR","Cam Ranh Airport","Nha Trang",109.219372,11.998153);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VCS","Co Ong Airport","Conson",106.632589,8.731831);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VCA","Trà Nóc Airport","Can Tho",105.711922,10.085119);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DIN","Dien Bien Phu Airport","Dienbienphu",103.007831,21.397481);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UIH","Phu Cat Airport","Phucat",109.042267,13.954986);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PXU","Pleiku Airport","Pleiku",108.017158,14.004522);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VII","Vinh Airport","Vinh",105.670764,18.737569);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BMO","Banmaw Airport","Banmaw",97.246153,24.269033);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TVY","Dawei Airport","Dawei",98.203636,14.103886);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KAW","Kawthoung Airport","Kawthoung",98.538006,10.049258);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LIW","Loikaw Airport","Loikaw",97.214825,19.691494);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MNU","Mawlamyine Airport","Mawlamyine",97.660669,16.444747);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BSX","Pathein Airport","Pathein",94.779911,16.815233);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PKK","Pakhokku Airport","Pakhokku",95.1,21.3333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SWQ","Sumbawa Besar Airport","Sumbawa Island",117.412119,-8.489039);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TMC","Tambolaka Airport","Waikabubak-Sumba Island",119.244494,-9.409717);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BUI","Bokondini Airport","Bokondini-Papua Island",138.533,-3.58365);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SEH","Senggeh Airport","Senggeh-Papua Island",140.817,-3.43333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TJS","Tanjung Harapan Airport","Tanjung Selor-Borneo Island",117.374,2.83641);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DTD","Datadawai Airport","Datadawai-Borneo Island",116.483,0.717);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BEJ","Barau(Kalimaru) Airport","Tanjung Redep-Borneo Island",117.432256,2.155497);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TJG","Warukin Airport","Tanjung-Borneo Island",115.436,-2.21656);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SMQ","Sampit(Hasan) Airport","Sampit-Borneo Island",112.974992,-2.499194);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LUV","Dumatubun Airport","Langgur-Kei Islands",132.731431,-5.661619);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ARD","Mali Airport","Alor Island",124.597,-8.13234);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BLG","Belaga Airport","Belaga",113.767,2.65);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LGL","Long Lellang Airport","Long Datih",115.154,3.421);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ODN","Long Seridan Airport","Long Seridan",115.05,3.967);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MKM","Mukah Airport","Mukah",112.08,2.90639);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BKM","Bakalalan Airport","Bakalalan",115.618,3.974);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LWY","Lawas Airport","Lawas",115.408,4.84917);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BBN","Bario Airport","Bario",115.479,3.73389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TMG","Tomanggong Airport","Tomanggong",118.65,5.4);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KUD","Kudat Airport","Kudat",116.836,6.9225);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TKG","Radin Inten II (Branti) Airport","Bandar Lampung-Sumatra Island",105.178939,-5.242339);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HLP","Halim Perdanakusuma International Airport","Jakarta",106.891,-6.26661);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NTX","Ranai Airport","Ranai-Natuna Besar Island",108.387897,3.908714);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PSU","Pangsuma Airport","Putussibau-Borneo Island",112.937144,0.835578);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SQG","Susilo Airport","Sintang-Borneo Island",111.473428,0.063619);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PDO","Pendopo Airport","Talang Gudang-Sumatra Island",103.8796,-3.286069);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LSW","Malikus Saleh Airport","Lhok Seumawe-Sumatra Island",96.950342,5.226681);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PKG","Pulau Pangkor Airport","Pangkor Island",100.553,4.24472);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KBU","Stagen Airport","Laut Island",116.165,-3.29472);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LBW","Long Bawan Airport","Long Bawan-Borneo Island",115.683,3.867);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NNX","Nunukan Airport","Nunukan-Nunukan Island",117.667,4.13653);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LPU","Long Apung Airport","Long Apung-Borneo Island",115.6,0.583);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ALH","Albany Airport","Albany",117.809,-34.9433);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GYL","Argyle Airport","Argyle",128.451,-16.6369);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AUU","Aurukun Airport","Aurukun",141.721,-13.3539);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BCI","Barcaldine Airport","Barcaldine",145.307,-23.5653);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BDD","Badu Island Airport","Badu Island",141.175,-10.15);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BVI","Birdsville Airport","Birdsville",139.348,-25.8975);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BHQ","Broken Hill Airport","Broken Hill",141.472,-32.0014);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HTI","Hamilton Island Airport","Hamilton Island",148.952,-20.3581);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BEU","Bedourie Airport","Bedourie",139.46,-24.3461);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BRK","Bourke Airport","Bourke",145.952,-30.0392);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BUC","Burketown Airport","Burketown",139.534,-17.7486);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GIC","Boigu Airport","Boigu",142.218,-9.23278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OKY","Oakey Airport","Oakey",151.735278,-27.411389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BQL","Boulia Airport","Boulia",139.9,-22.9133);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BHS","Bathurst Airport","Bathurst",149.652,-33.4094);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BLT","Blackwater Airport","Blackwater",148.807,-23.6031);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CVQ","Carnarvon Airport","Carnarvon",113.672,-24.8806);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CAZ","Cobar Airport","Cobar",145.794,-31.5383);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CPD","Coober Pedy Airport","Coober Pedy",134.721,-29.04);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CNC","Coconut Island Airport","Coconut Island",143.07,-10.05);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CNJ","Cloncurry Airport","Cloncurry",140.504,-20.6686);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CED","Ceduna Airport","Ceduna",133.71,-32.1306);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CTN","Cooktown Airport","Cooktown",145.184,-15.4447);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CMA","Cunnamulla Airport","Cunnamulla",145.622,-28.03);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CNB","Coonamble Airport","Coonamble",148.376,-30.9833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CUQ","Coen Airport","Coen",143.114,-13.7608);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OOM","Cooma Snowy Mountains Airport","Cooma",148.974,-36.3006);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DMD","Doomadgee Airport","Doomadgee",138.822,-17.9403);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NLF","Darnley Island Airport","Darnley Island",143.767,-9.58333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DPO","Devonport Airport","Devonport",146.43,-41.1697);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ELC","Elcho Island Airport","Elcho Island",135.571,-12.0194);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EPR","Esperance Airport","Esperance",121.823,-33.6844);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FLS","Flinders Island Airport","Flinders Island",147.993,-40.0917);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GET","Geraldton Airport","Geraldton",114.707,-28.7961);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GLT","Gladstone Airport","Gladstone",151.223,-23.8697);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GTE","Groote Eylandt Airport","Groote Eylandt",136.46,-13.975);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GFF","Griffith Airport","Griffith",146.067,-34.2508);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HID","Horn Island Airport","Horn Island",142.29,-10.5864);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HOK","Hooker Creek Airport","Hooker Creek",130.638,-18.3367);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MHU","Mount Hotham Airport","Mount Hotham",147.334,-37.0475);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HGD","Hughenden Airport","Hughenden",144.225,-20.815);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JCK","Julia Creek Airport","Julia Creek",141.723,-20.6683);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KAX","Kalbarri Airport","Kalbarri",114.262,-27.69);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KNS","King Island Airport","King Island",143.878,-39.8775);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KFG","Kalkgurung Airport","Kalkgurung",130.808,-17.4319);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KRB","Karumba Airport","Karumba",140.83,-17.4567);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KWM","Kowanyama Airport","Kowanyama",141.751,-15.4856);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KUG","Kubin Airport","Kubin",142.218,-10.225);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LNO","Leonora Airport","Leonora",121.315,-28.8781);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LEL","Lake Evella Airport","Lake Evella",135.806,-12.4989);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LDH","Lord Howe Island Airport","Lord Howe Island",159.077,-31.5383);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IRG","Lockhart River Airport","Lockhart River",143.305,-12.7869);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LSY","Lismore Airport","Lismore",153.26,-28.8303);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LHG","Lightning Ridge Airport","Lightning Ridge",147.984,-29.4567);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LRE","Longreach Airport","Longreach",144.28,-23.4342);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LER","Leinster Airport","Leinster",120.703,-27.8433);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LVO","Laverton Airport","Laverton",122.424,-28.6136);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UBB","Mabuiag Island Airport","Mabuiag Island",142.183,-9.95);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MKR","Meekatharra Airport","Meekatharra",118.548,-26.6117);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MIM","Merimbula Airport","Merimbula",149.901,-36.9086);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MGT","Milingimbi Airport","Milingimbi",134.894,-12.0944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MNG","Maningrida Airport","Maningrida",134.234,-12.0561);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MCV","McArthur River Mine Airport","McArthur River Mine",136.084,-16.4425);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MQL","Mildura Airport","Mildura",142.086,-34.2292);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MMG","Mount Magnet Airport","Mount Magnet",117.842,-28.1161);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MRZ","Moree Airport","Moree",149.845,-29.4989);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MOV","Moranbah Airport","Moranbah",148.077,-22.0578);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MYA","Moruya Airport","Moruya",150.144,-35.8978);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MGB","Mount Gambier Airport","Mount Gambier",140.785,-37.7456);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ONG","Mornington Island Airport","Mornington Island",139.178,-16.6625);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MYI","Murray Island Airport","Murray Island",144.055,-9.91667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MBH","Maryborough Airport","Maryborough",152.715,-25.5133);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NRA","Narrandera Airport","Narrandera",146.512,-34.7022);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NAA","Narrabri Airport","Narrabri",149.827,-30.3192);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NTN","Normanton Airport","Normanton",141.07,-17.6836);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZNE","Newman Airport","Newman",119.803,-23.4178);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OLP","Olympic Dam Airport","Olympic Dam",136.877,-30.485);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PUG","Port Augusta Airport","Argyle",137.716667,-32.506944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PMK","Palm Island Airport","Palm Island",146.581,-18.7553);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PBO","Paraburdoo Airport","Paraburdoo",117.745,-23.1711);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CCK","Cocos Keeling Island Airport","Cocos Keeling Island",96.8339,-12.1883);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GOV","Gove Airport","Gove",136.818,-12.2694);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PKE","Parkes Airport","Parkes",148.239,-33.1314);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PLO","Port Lincoln Airport","Port Lincoln",135.88,-34.6053);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EDR","Pormpuraaw Airport","Pormpuraaw",141.609,-14.8967);
